Order ID,Order Date,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,,
B-25643,21-01-2018,1061,-36,8,Furniture,Bookcases,EMI,,
B-25632,15-02-2018,19,-2,2,Clothing,Leggings,Debit Card,,
B-25821,20-05-2018,17,0,1,Clothing,Hankerchief,COD,,
B-25878,22-02-2018,741,267,5,Furniture,Bookcases,COD,,
B-25752,08-03-2018,735,-235,6,Electronics,Printers,COD,,
B-25750,05-02-2018,19,-1,1,Clothing,Shirt,Debit Card,,
B-25657,14-09-2018,1021,-48,4,Electronics,Electronic Games,EMI,,
B-25787,28-08-2018,556,-209,7,Clothing,Saree,COD,,
B-25808,05-10-2018,63,-17,6,Clothing,Leggings,COD,,
B-25885,11-01-2018,734,248,2,Furniture,Chairs,COD,,
B-25778,26-03-2018,933,166,5,Clothing,Saree,Credit Card,,
B-25759,03-11-2018,20,-9,6,Clothing,Hankerchief,Debit Card,,
B-25747,13-10-2018,877,395,2,Furniture,Bookcases,Credit Card,,
B-25878,13-01-2018,719,303,6,Furniture,Chairs,COD,,
B-25603,22-01-2018,12,1,2,Clothing,Hankerchief,COD,,
B-25691,24-11-2018,714,56,4,Clothing,Saree,COD,,
B-25607,10-03-2018,50,-15,4,Clothing,Leggings,COD,,
B-25708,28-11-2018,709,-100,5,Electronics,Phones,COD,,
B-26021,06-12-2018,21,-12,3,Clothing,Hankerchief,Debit Card,,
B-25831,20-08-2018,693,254,6,Clothing,Saree,COD,,
B-25850,14-11-2018,24,1,4,Clothing,Hankerchief,COD,,
B-25670,16-06-2018,24,1,2,Clothing,Hankerchief,UPI,,
B-25852,26-04-2018,24,1,2,Clothing,Hankerchief,COD,,
B-26029,01-07-2018,21,10,1,Clothing,T-shirt,Debit Card,,
B-25959,27-10-2018,681,259,4,Furniture,Chairs,COD,,
B-25676,10-11-2018,674,-187,2,Furniture,Tables,COD,,
B-26097,04-12-2018,671,-309,5,Electronics,Electronic Games,COD,,
B-25888,18-01-2018,646,-213,3,Electronics,Electronic Games,COD,,
B-25911,06-02-2018,40,15,1,Clothing,Kurti,COD,,
B-25662,28-03-2018,24,-2,2,Clothing,T-shirt,COD,,
B-25950,09-08-2018,644,167,2,Electronics,Printers,COD,,
B-25847,25-01-2018,643,225,2,Electronics,Printers,COD,,
B-25796,25-05-2018,632,-316,6,Clothing,Saree,COD,,
B-25693,03-11-2018,632,316,6,Clothing,Saree,COD,,
B-25993,02-12-2018,610,208,3,Electronics,Printers,COD,,
B-26052,08-01-2018,78,-28,6,Clothing,Kurti,UPI,,
B-25930,03-11-2018,595,119,4,Furniture,Bookcases,COD,,
B-25785,26-04-2018,595,292,3,Clothing,Saree,COD,,
B-26093,22-10-2018,852,51,5,Furniture,Bookcases,Credit Card,,
B-26053,22-03-2018,594,89,3,Furniture,Bookcases,COD,,
B-26019,23-04-2018,585,175,13,Clothing,T-shirt,COD,,
B-26070,05-10-2018,582,262,5,Furniture,Furnishings,COD,,
B-25870,18-06-2018,845,84,7,Clothing,Saree,Credit Card,,
B-25855,24-09-2018,829,19,4,Electronics,Printers,Credit Card,,
B-25602,06-10-2018,561,212,3,Clothing,Saree,COD,,
B-25728,05-07-2018,771,-424,2,Electronics,Phones,Credit Card,,
B-25803,25-05-2018,765,8,6,Clothing,Saree,EMI,,
B-25996,10-11-2018,31,2,2,Clothing,Hankerchief,COD,,
B-26078,15-09-2018,557,-111,2,Electronics,Electronic Games,COD,,
B-25803,03-01-2018,757,371,2,Electronics,Printers,Credit Card,,
B-25682,09-03-2018,545,-73,11,Electronics,Phones,COD,,
B-25749,18-03-2018,1052,-82,3,Furniture,Bookcases,UPI,,
B-25962,24-09-2018,544,-152,3,Furniture,Bookcases,COD,,
B-25899,30-01-2018,22,9,2,Clothing,Leggings,Debit Card,,
B-25845,27-01-2018,757,371,2,Electronics,Printers,Credit Card,,
B-25951,10-03-2018,742,198,2,Furniture,Bookcases,Credit Card,,
B-25828,22-03-2018,537,107,3,Clothing,Saree,COD,,
B-25803,20-09-2018,536,91,1,Clothing,Trousers,COD,,
B-25656,07-06-2018,6,3,1,Clothing,Hankerchief,COD,,
B-25681,19-01-2018,523,204,7,Clothing,Trousers,COD,,
B-25658,14-08-2018,27,9,2,Clothing,T-shirt,UPI,,
B-25698,24-10-2018,516,392,8,Furniture,Chairs,COD,,
B-25832,22-04-2018,504,116,3,Furniture,Bookcases,COD,,
B-25886,14-08-2018,502,84,4,Electronics,Phones,COD,,
B-25897,10-06-2018,734,213,6,Electronics,Electronic Games,Credit Card,,
B-25873,11-02-2018,42,12,2,Clothing,Kurti,COD,,
B-25858,23-02-2018,29,11,4,Clothing,Skirt,COD,,
B-25867,23-06-2018,240,12,6,Clothing,Kurti,UPI,,
B-25633,21-01-2018,496,-79,2,Clothing,Trousers,COD,,
B-25609,28-10-2018,485,29,4,Electronics,Electronic Games,COD,,
B-25896,07-08-2018,31,-11,3,Clothing,Skirt,UPI,,
B-26000,28-11-2018,676,151,3,Electronics,Printers,Credit Card,,
B-25959,25-01-2018,23,8,2,Clothing,Hankerchief,Debit Card,,
B-25940,29-03-2018,13,3,2,Clothing,Hankerchief,COD,,
B-26087,13-04-2018,180,0,8,Clothing,Stole,COD,,
B-26055,21-07-2018,671,114,9,Electronics,Phones,Credit Card,,
B-25980,06-03-2018,22,11,3,Clothing,Kurti,COD,,
B-25653,09-04-2018,668,-31,3,Electronics,Printers,Credit Card,,
B-26052,03-08-2018,145,0,3,Clothing,Saree,UPI,,
B-25877,17-01-2018,24,8,2,Clothing,Skirt,Debit Card,,
B-25608,14-06-2018,476,0,3,Furniture,Chairs,COD,,
B-25897,05-01-2018,24,11,5,Clothing,Hankerchief,Debit Card,,
B-25881,04-12-2018,37,3,3,Clothing,Hankerchief,COD,,
B-25905,10-10-2018,152,50,6,Clothing,Stole,UPI,,
B-25818,12-07-2018,32,11,2,Clothing,Leggings,UPI,,
B-25835,18-12-2018,52,11,5,Clothing,Leggings,COD,,
B-26081,10-12-2018,24,11,3,Clothing,Hankerchief,Debit Card,,
B-25730,28-03-2018,473,42,4,Furniture,Chairs,COD,,
B-25837,10-05-2018,263,50,5,Clothing,Stole,COD,,
B-25893,21-03-2018,61,11,3,Clothing,Kurti,COD,,
B-25689,18-01-2018,469,-459,3,Electronics,Electronic Games,COD,,
B-26028,08-11-2018,1272,547,2,Electronics,Phones,COD,,
B-26081,28-04-2018,169,0,3,Electronics,Accessories,COD,,
B-25903,08-06-2018,25,11,3,Clothing,Leggings,Debit Card,,
B-25651,14-02-2018,457,-41,4,Clothing,Saree,COD,,
B-25903,23-02-2018,455,77,8,Electronics,Accessories,COD,,
B-26086,10-03-2018,25,2,2,Clothing,Hankerchief,Debit Card,,
B-25654,15-10-2018,450,-90,3,Electronics,Printers,COD,,
B-25720,10-07-2018,30,-35,1,Furniture,Chairs,COD,,
B-26057,04-01-2018,659,-37,2,Furniture,Bookcases,Credit Card,,
B-25798,13-02-2018,448,148,2,Electronics,Printers,COD,,
B-25961,11-05-2018,446,53,3,Electronics,Printers,COD,,
B-25701,12-10-2018,98,-45,2,Furniture,Chairs,UPI,,
B-26055,26-04-2018,443,11,1,Clothing,Saree,COD,,
B-25653,04-12-2018,427,-50,7,Electronics,Phones,COD,,
B-25670,11-06-2018,656,-36,2,Furniture,Bookcases,Credit Card,,
B-26056,17-05-2018,424,161,2,Clothing,Saree,COD,,
B-26061,26-04-2018,27,8,2,Clothing,T-shirt,Debit Card,,
B-25602,13-03-2018,424,-272,5,Electronics,Phones,COD,,
B-26016,03-03-2018,202,4,4,Clothing,Hankerchief,COD,,
B-25873,02-09-2018,1275,357,2,Electronics,Phones,UPI,,
B-25761,08-08-2018,418,70,7,Electronics,Phones,COD,,
B-25819,18-04-2018,417,49,3,Electronics,Electronic Games,COD,,
B-25853,18-01-2018,199,48,4,Clothing,Stole,UPI,,
B-25662,02-09-2018,385,-77,11,Furniture,Furnishings,UPI,,
B-25993,18-04-2018,414,199,3,Electronics,Phones,COD,,
B-25703,11-06-2018,97,-45,4,Clothing,Saree,COD,,
B-25848,25-10-2018,648,50,6,Electronics,Electronic Games,Credit Card,,
B-25678,23-02-2018,27,-25,2,Clothing,Shirt,Debit Card,,
B-25925,09-07-2018,27,12,1,Clothing,Stole,Debit Card,,
B-25977,01-02-2018,27,1,1,Clothing,Stole,UPI,,
B-25797,04-11-2018,413,-314,9,Furniture,Chairs,COD,,
B-26067,06-11-2018,53,2,4,Clothing,Hankerchief,COD,,
B-25810,15-09-2018,29,8,5,Clothing,Hankerchief,UPI,,
B-25648,20-04-2018,30,13,1,Clothing,T-shirt,UPI,,
B-25933,04-02-2018,412,412,6,Clothing,Saree,COD,,
B-25942,03-06-2018,646,-23,2,Electronics,Printers,Credit Card,,
B-25656,22-07-2018,30,-5,5,Clothing,Stole,UPI,,
B-26067,14-02-2018,618,27,4,Furniture,Bookcases,Credit Card,,
B-25673,24-08-2018,143,-124,5,Clothing,Saree,UPI,,
B-25797,05-10-2018,31,1,2,Clothing,Hankerchief,UPI,,
B-26098,18-08-2018,409,86,3,Clothing,Saree,COD,,
B-25656,16-02-2018,406,126,2,Clothing,Saree,COD,,
B-25791,27-04-2018,565,66,7,Clothing,Saree,Credit Card,,
B-26053,22-09-2018,85,2,6,Clothing,Stole,COD,,
B-25983,20-03-2018,561,118,5,Furniture,Bookcases,Credit Card,,
B-25743,09-02-2018,503,-56,2,Clothing,Trousers,COD,,
B-25867,26-03-2018,31,14,3,Clothing,Stole,UPI,,
B-25973,17-04-2018,398,111,8,Clothing,Hankerchief,COD,,
B-25895,30-01-2018,388,93,2,Furniture,Bookcases,COD,,
B-26003,31-08-2018,498,-116,4,Clothing,Saree,UPI,,
B-25717,31-01-2018,561,212,3,Clothing,Saree,Credit Card,,
B-26064,31-10-2018,61,3,4,Clothing,Hankerchief,COD,,
B-25630,19-05-2018,34,-22,4,Clothing,T-shirt,COD,,
B-26050,21-02-2018,32,6,3,Clothing,Shirt,UPI,,
B-25786,13-01-2018,623,-192,3,Furniture,Tables,UPI,,
B-26035,05-12-2018,520,151,3,Electronics,Phones,Credit Card,,
B-25693,10-02-2018,32,-16,6,Clothing,Saree,UPI,,
B-25703,24-11-2018,32,-5,5,Clothing,Hankerchief,UPI,,
B-25966,19-12-2018,510,234,6,Electronics,Electronic Games,EMI,,
B-26060,24-09-2018,382,68,3,Clothing,Saree,COD,,
B-25898,08-02-2018,33,13,3,Clothing,Leggings,UPI,,
B-25686,01-05-2018,381,-13,2,Clothing,Saree,COD,,
B-26051,29-10-2018,490,88,2,Electronics,Accessories,EMI,,
B-25854,12-04-2018,381,144,2,Clothing,Saree,COD,,
B-26050,10-10-2018,487,143,4,Electronics,Phones,EMI,,
B-25961,03-11-2018,366,84,3,Furniture,Bookcases,COD,,
B-25701,19-02-2018,33,-29,3,Clothing,Shirt,UPI,,
B-25970,06-09-2018,365,107,3,Electronics,Phones,COD,,
B-25933,24-11-2018,207,-100,2,Clothing,Saree,UPI,,
B-26081,16-05-2018,359,-338,5,Furniture,Bookcases,COD,,
B-25650,22-12-2018,351,-47,8,Electronics,Phones,COD,,
B-25850,22-01-2018,485,199,4,Clothing,Saree,EMI,,
B-25643,15-03-2018,37,-23,4,Clothing,Shirt,UPI,,
B-26100,17-11-2018,34,10,2,Clothing,T-shirt,Debit Card,,
B-25964,28-06-2018,346,108,3,Furniture,Chairs,COD,,
B-25676,17-05-2018,342,-103,4,Electronics,Electronic Games,COD,,
B-25628,12-08-2018,35,-8,2,Furniture,Furnishings,Debit Card,,
B-25891,30-08-2018,121,41,4,Clothing,Stole,UPI,,
B-25903,15-11-2018,336,57,2,Electronics,Phones,COD,,
B-25851,11-03-2018,336,71,3,Furniture,Bookcases,COD,,
B-26089,08-10-2018,27,4,1,Clothing,Hankerchief,COD,,
B-25996,09-12-2018,333,50,2,Electronics,Phones,COD,,
B-25881,25-03-2018,36,7,3,Clothing,Leggings,Debit Card,,
B-25621,08-05-2018,333,-15,3,Electronics,Phones,COD,,
B-25727,09-02-2018,327,114,4,Clothing,Trousers,COD,,
B-25843,01-10-2018,18,6,3,Clothing,Hankerchief,UPI,,
B-26050,31-12-2018,325,32,7,Clothing,T-shirt,COD,,
B-25741,31-01-2018,482,-6,7,Electronics,Electronic Games,EMI,,
B-25756,03-02-2018,465,-33,4,Electronics,Phones,EMI,,
B-25787,20-04-2018,40,-12,3,Clothing,Shirt,COD,,
B-25603,07-07-2018,107,36,6,Clothing,Stole,COD,,
B-25655,25-01-2018,312,-312,7,Furniture,Chairs,COD,,
B-26096,16-03-2018,451,25,3,Electronics,Phones,EMI,,
B-25962,16-07-2018,312,62,1,Electronics,Electronic Games,COD,,
B-26007,15-11-2018,311,72,2,Furniture,Bookcases,COD,,
B-26088,03-02-2018,11,5,2,Clothing,Hankerchief,UPI,,
B-25673,01-08-2018,37,-5,3,Clothing,T-shirt,Debit Card,,
B-25664,01-03-2018,444,-200,4,Electronics,Phones,EMI,,
B-25642,27-01-2018,434,26,11,Clothing,Shirt,Credit Card,,
B-25987,12-12-2018,299,0,6,Clothing,Stole,COD,,
B-25903,07-01-2018,37,17,3,Clothing,Hankerchief,Debit Card,,
B-25770,24-09-2018,299,113,2,Furniture,Bookcases,COD,,
B-25840,27-02-2018,298,74,2,Furniture,Bookcases,COD,,
B-25846,18-06-2018,94,7,7,Clothing,Leggings,UPI,,
B-25745,18-01-2018,296,225,11,Clothing,Saree,COD,,
B-26073,23-02-2018,37,17,3,Clothing,Hankerchief,Debit Card,,
B-26030,25-12-2018,291,93,2,Electronics,Printers,COD,,
B-25678,10-01-2018,327,-39,1,Electronics,Phones,COD,,
B-26035,19-07-2018,291,119,11,Clothing,Saree,COD,,
B-25896,19-02-2018,287,-66,6,Clothing,Kurti,COD,,
B-25989,18-06-2018,42,15,1,Electronics,Accessories,UPI,,
B-26016,21-05-2018,429,61,3,Electronics,Electronic Games,Credit Card,,
B-26009,08-02-2018,285,128,2,Electronics,Printers,COD,,
B-25915,11-04-2018,277,3,1,Electronics,Electronic Games,COD,,
B-25845,10-12-2018,274,-7,4,Electronics,Phones,COD,,
B-25645,22-04-2018,273,-87,4,Electronics,Phones,COD,,
B-25803,08-07-2018,269,91,1,Electronics,Electronic Games,COD,,
B-26030,27-03-2018,11,5,1,Clothing,Skirt,COD,,
B-25955,03-04-2018,39,2,2,Clothing,Saree,Debit Card,,
B-26096,23-10-2018,264,-26,3,Clothing,Trousers,COD,,
B-25635,29-10-2018,40,16,3,Clothing,Hankerchief,Debit Card,,
B-26038,19-02-2018,41,19,2,Clothing,T-shirt,Debit Card,,
B-25791,09-10-2018,253,-63,2,Clothing,Saree,UPI,,
B-26014,11-12-2018,406,97,7,Furniture,Chairs,Credit Card,,
B-25751,13-01-2018,32,7,3,Clothing,Hankerchief,COD,,
B-25962,27-03-2018,260,68,2,Electronics,Printers,COD,,
B-26025,13-01-2018,41,19,5,Clothing,Hankerchief,Debit Card,,
B-26048,07-02-2018,401,13,6,Furniture,Chairs,Credit Card,,
B-25635,02-09-2018,382,30,3,Clothing,Saree,Credit Card,,
B-25981,15-05-2018,867,251,5,Electronics,Phones,COD,,
B-25610,28-12-2018,43,0,3,Clothing,Saree,Debit Card,,
B-25733,27-11-2018,43,-43,7,Clothing,Stole,Debit Card,,
B-25977,12-01-2018,74,29,3,Clothing,Stole,COD,,
B-25655,16-03-2018,44,-26,3,Clothing,Hankerchief,Debit Card,,
B-25612,24-03-2018,259,-55,2,Furniture,Chairs,COD,,
B-25608,20-07-2018,257,23,5,Clothing,Hankerchief,COD,,
B-25752,24-04-2018,76,27,5,Clothing,Stole,COD,,
B-25700,28-05-2018,44,-32,3,Clothing,Stole,Debit Card,,
B-25856,17-06-2018,257,3,2,Clothing,Saree,COD,,
B-26026,03-02-2018,255,76,9,Clothing,Hankerchief,COD,,
B-25861,29-08-2018,44,14,3,Clothing,Hankerchief,Debit Card,,
B-25673,04-12-2018,45,-2,4,Clothing,Shirt,COD,,
B-25681,26-03-2018,44,-3,1,Clothing,Saree,Debit Card,,
B-26051,13-09-2018,382,119,2,Clothing,Saree,Credit Card,,
B-25951,09-06-2018,250,100,3,Clothing,Trousers,COD,,
B-25799,03-08-2018,45,-15,2,Furniture,Chairs,COD,,
B-26053,26-07-2018,246,61,2,Furniture,Bookcases,COD,,
B-26030,04-05-2018,50,25,5,Clothing,Stole,COD,,
B-26054,24-02-2018,246,98,5,Clothing,Hankerchief,COD,,
B-25696,25-06-2018,44,99,3,Clothing,Kurti,Debit Card,,
B-25660,14-02-2018,245,-78,3,Clothing,Saree,COD,,
B-25858,29-06-2018,245,30,2,Clothing,Saree,COD,,
B-26045,10-10-2018,376,0,7,Clothing,Stole,Credit Card,,
B-25850,16-10-2018,45,1,3,Clothing,T-shirt,Debit Card,,
B-25781,24-11-2018,45,-28,2,Clothing,Stole,Debit Card,,
B-25918,24-05-2018,244,-122,5,Furniture,Furnishings,COD,,
B-25971,01-10-2018,244,83,2,Furniture,Bookcases,COD,,
B-25870,01-01-2018,10,4,1,Clothing,Kurti,UPI,,
B-25770,17-02-2018,375,180,3,Furniture,Bookcases,Credit Card,,
B-25757,16-03-2018,46,14,5,Clothing,Skirt,Debit Card,,
B-25699,26-11-2018,49,-31,2,Clothing,Stole,UPI,,
B-25776,04-12-2018,47,-20,2,Clothing,Kurti,Debit Card,,
B-25893,16-10-2018,355,-114,7,Clothing,Stole,Credit Card,,
B-25985,03-12-2018,32,8,5,Clothing,Hankerchief,UPI,,
B-25681,21-11-2018,243,-14,2,Furniture,Chairs,COD,,
B-26063,26-04-2018,241,-77,4,Electronics,Electronic Games,COD,,
B-26032,15-04-2018,47,15,5,Clothing,Saree,Debit Card,,
B-26001,23-01-2018,50,-10,6,Clothing,Skirt,Debit Card,,
B-26056,05-10-2018,15,6,2,Clothing,Hankerchief,COD,,
B-25850,15-11-2018,148,24,3,Clothing,Stole,COD,,
B-25767,22-03-2018,299,-28,3,Electronics,Electronic Games,UPI,,
B-25693,07-10-2018,68,-30,1,Electronics,Phones,UPI,,
B-25850,29-07-2018,52,18,5,Clothing,Leggings,Debit Card,,
B-25796,24-11-2018,239,-162,5,Furniture,Chairs,COD,,
B-26053,04-01-2018,27,6,3,Clothing,Skirt,COD,,
B-25650,17-12-2018,238,20,2,Clothing,Saree,COD,,
B-25961,16-12-2018,48,16,3,Clothing,Shirt,COD,,
B-26023,20-10-2018,66,22,3,Clothing,Stole,UPI,,
B-25809,06-07-2018,53,24,1,Clothing,Hankerchief,Debit Card,,
B-25621,15-11-2018,233,-10,5,Electronics,Electronic Games,COD,,
B-25854,21-12-2018,53,-2,3,Clothing,Saree,Debit Card,,
B-26057,05-03-2018,54,8,4,Clothing,T-shirt,Debit Card,,
B-25688,24-12-2018,352,-345,5,Clothing,Saree,Credit Card,,
B-25885,24-06-2018,349,0,7,Clothing,Stole,Credit Card,,
B-25753,30-07-2018,341,-85,6,Clothing,Trousers,Credit Card,,
B-25981,26-06-2018,54,12,3,Clothing,Saree,Debit Card,,
B-26055,27-03-2018,57,7,2,Clothing,Shirt,UPI,,
B-25714,23-03-2018,340,20,7,Clothing,Shirt,Credit Card,,
B-26055,14-10-2018,227,48,5,Clothing,Stole,COD,,
B-25989,03-11-2018,330,81,1,Furniture,Bookcases,Credit Card,,
B-25710,12-02-2018,216,-38,6,Furniture,Furnishings,UPI,,
B-25773,24-04-2018,224,-143,3,Furniture,Chairs,COD,,
B-25661,06-04-2018,55,-33,2,Furniture,Chairs,Debit Card,,
B-26021,10-08-2018,49,21,1,Clothing,Stole,UPI,,
